"method","path","summary","operationId","tags","microservice"
"post","/commandcenter/v1/vulnerabilities/summary","List Total Vulnerable Images and Hosts","command-center-list-total-vulnerable-images-hosts","Command Center","CommandCenterMicroService.json"
"get","/compliance/posture","Get Compliance Statistics Breakdown - GET","get-compliance-posture","Compliance Posture","Monolith"
"post","/compliance/posture","Get Compliance Statistics Breakdown - POST","post-compliance-posture","Compliance Posture","Monolith"
"get","/compliance/posture/{complianceId}","Get Compliance Statistics for Standard ID - GET","get-compliance-posture-for-standard","Compliance Posture","Monolith"
"post","/compliance/posture/{complianceId}","Get Compliance Statistics for Standard ID - POST","post-compliance-posture-for-standard","Compliance Posture","Monolith"
"get","/compliance/posture/{complianceId}/{requirementId}","Get Compliance Statistics for Requirement ID - GET","get-compliance-posture-for-requirement","Compliance Posture","Monolith"
"post","/compliance/posture/{complianceId}/{requirementId}","Get Compliance Statistics for Requirement ID - POST","post-compliance-posture-for-requirement","Compliance Posture","Monolith"
"get","/compliance/posture/trend","Get Compliance Trend - GET","get-compliance-posture-trend","Compliance Posture","Monolith"
"post","/compliance/posture/trend","Get Compliance Trend - POST","post-compliance-posture-trend","Compliance Posture","Monolith"
"get","/compliance/posture/trend/{complianceId}","Get Compliance Trend for Standard ID - GET","get-compliance-posture-trend-for-standard","Compliance Posture","Monolith"
"post","/compliance/posture/trend/{complianceId}","Get Compliance Trend for Standard ID - POST","post-compliance-posture-trend-for-standard","Compliance Posture","Monolith"
"get","/compliance/posture/trend/{complianceId}/{requirementId}","Get Compliance Trend for Requirement ID - GET","get-compliance-posture-trend-for-requirement","Compliance Posture","Monolith"
"post","/compliance/posture/trend/{complianceId}/{requirementId}","Get Compliance Trend for Requirement ID - POST","post-compliance-posture-trend-for-requirement","Compliance Posture","Monolith"
"get","/filter/compliance/posture/suggest","Get Compliance Overview Filters and Options","get-compliance-posture-filters-and-options","Compliance Posture","Monolith"
"post","/filter/compliance/posture/suggest","List Compliance Overview Filter Autocomplete Suggestions","get-compliance-posture-filter-options","Compliance Posture","Monolith"
"get","/v2/compliance/posture","Get Compliance Statistics Breakdown V2 - GET","get-compliance-posture-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture","Get Compliance Statistics Breakdown V2 - POST","post-compliance-posture-v2","Compliance Posture","Monolith"
"get","/v2/compliance/posture/{complianceId}","Get Compliance Statistics for Standard ID V2 - GET","get-compliance-posture-for-standard-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture/{complianceId}","Get Compliance Statistics for Standard ID V2 - POST","post-compliance-posture-for-standard-v2","Compliance Posture","Monolith"
"get","/v2/compliance/posture/{complianceId}/{requirementId}","Get Compliance Statistics for Requirement ID V2 - GET","get-compliance-posture-for-requirement-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture/{complianceId}/{requirementId}","Get Compliance Statistics for Requirement ID V2 - POST","post-compliance-posture-for-requirement-v2","Compliance Posture","Monolith"
"get","/v2/compliance/posture/trend","Get Compliance Trend V2 - GET","get-compliance-posture-trend-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture/trend","Get Compliance Trend V2 - POST","post-compliance-posture-trend-v2","Compliance Posture","Monolith"
"get","/v2/compliance/posture/trend/{complianceId}","Get Compliance Trend for Standard ID V2 - GET","get-compliance-posture-trend-for-standard-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture/trend/{complianceId}","Get Compliance Trend for Standard ID V2 - POST","post-compliance-posture-trend-for-standard-v2","Compliance Posture","Monolith"
"get","/v2/compliance/posture/trend/{complianceId}/{requirementId}","Get Compliance Trend for Requirement ID V2 - GET","get-compliance-posture-trend-for-requirement-v2","Compliance Posture","Monolith"
"post","/v2/compliance/posture/trend/{complianceId}/{requirementId}","Get Compliance Trend for Requirement ID V2 - POST","post-compliance-posture-trend-for-requirement-v2","Compliance Posture","Monolith"
"get","/compliance","List Compliance Standards","get-all-standards","Compliance Standards","Monolith"
"post","/compliance","Add Compliance Standard","add-standard","Compliance Standards","Monolith"
"get","/compliance/{complianceId}","Get Compliance Standard by ID","get-standards-by-id","Compliance Standards","Monolith"
"put","/compliance/{complianceId}","Update Compliance Standard","update-standard","Compliance Standards","Monolith"
"delete","/compliance/{complianceId}","Delete Compliance Standard","delete-standard","Compliance Standards","Monolith"
"post","/compliance/clone/{complianceId}","Clone Compliance Standard","clone-standard","Compliance Standards","Monolith"
"get","/compliance/{complianceId}/requirement","List Compliance Requirements","get-requirements","Compliance Standards","Monolith"
"post","/compliance/{complianceId}/requirement","Add Compliance Requirement","add-requirement","Compliance Standards","Monolith"
"get","/compliance/requirement/{requirementId}","Get Compliance Requirement by ID","get-requirement-by-id","Compliance Standards","Monolith"
"put","/compliance/requirement/{requirementId}","Update Compliance Requirement","update-requirement","Compliance Standards","Monolith"
"delete","/compliance/requirement/{requirementId}","Delete Compliance Requirement","delete-requirement","Compliance Standards","Monolith"
"get","/compliance/{requirementId}/section","List Compliance Requirement Sections","get-sections","Compliance Standards","Monolith"
"post","/compliance/{requirementId}/section","Add Compliance Requirement Section","add-section","Compliance Standards","Monolith"
"put","/compliance/requirement/section/{sectionId}","Update Compliance Requirement Section","update-section","Compliance Standards","Monolith"
"delete","/compliance/requirement/section/{sectionId}","Delete Compliance Requirement Section","delete-section","Compliance Standards","Monolith"
"post","/dlp/api/v1/dashboard/alerts/aggregate","Get Dashboard Alerts","get-dashboard-alerts","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/objects/aggregate/by-classification","Get Dashboard Objects By Classification","get-dashboard-object-by-classification","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/objects/aggregate/by-owner","Get Dashboard Objects By Owner","get-dashboard-object-by-owner","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/objects/aggregate/by-region","Get Dashboard Objects By Region","get-dashboard-object-by-region","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/objects/aggregate/sensitive-exposed","Get Dashboard Sensitive Objects","get-dashboard-object-sensitive","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/resources/aggregate/by-exposure","Get Dashboard Resource Aggregate By Exposure","get-dashboard-resource-by-exposure","Data Security Dashboard","Monolith"
"post","/dlp/api/v1/dashboard/violations/aggregate","Get Dashboard Violations","get-dashboard-violations","Data Security Dashboard","Monolith"
"get","/dlp/api/v1/inventory/data-scanned","Get Data Usage","get-data-usage","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/object/data-classification/reportv2","Get Classification Report V2","get-classification-report-v2","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/object/data-classification/report","Get Classification Report","get-classification-report","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/objects/aggregate","List Inventory Resources","get-inventory-resources","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/objects/aggregate/l4","List Paginated Inventory Objects at Level 4","get-inventory-objects-l4","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/object/details","Get Inventory Object Details","get-inventory-object-details","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/objects/aggregate/by-classification","Get Object Counts by Classification","get-inventory-objects-by-classification","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/objects/aggregate/alerts/by-classification","Get Aggregate Alert Data by Classification","get-inventory-aggregate-alerts-by-classification","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/objects/aggregate/history","Get Aggregate Data by History","get-inventory-aggregate-history","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/object/malware/report/hash/{fileHash}","Get Malware Report","get-malware-report","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/resource/details","Get Inventory Resource Details","get-inventory-resource-details","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/resource/objects","Get Inventory Resource Objects","get-inventory-resource-objects","Data Security Inventory","Monolith"
"post","/dlp/api/v1/inventory/snippet","Generate Snippet","add-snippets","Data Security Inventory","Monolith"
"get","/dlp/api/v1/inventory/snippet/objects/{objectId}/datapattern/{dataPatternId}","Get Snippet","get-snippets","Data Security Inventory","Monolith"
"post","/config/v3/account","Save Account Config With Given Attributes","save-account-config","Cloud Accounts (All)","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/awsorg/{id}","Fetch Master Account Details (AWS Org)","getAwsOrgCloudConfig","Cloud Accounts (AWS)","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/awsorg/{id}/status","Performs a Permissions Check for the Given PCDS Account (AWS Org)","get-status-pcds-aws-org-account","Cloud Accounts (AWS)","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/storageUUID/{id}","Fetch Account Config By Storage UUID","get-account-config-by-storage-uuid","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/{id}","Fetch Account Config By PCDS Account ID","get-account-config-by-pcds-account-id","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"put","/config/v3/account/{id}","Update the account config for the specified PCDS Account ID","update-pcds-account-config","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/{id}/status","Performs a Permissions Check for the Given PCDS Account","get-status-pcds-account","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"get","/config/v3/account/{subscriptionId}/acl-script","Generate an Azure Terraform Script","generate-network-acl-script-by-account-id","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"post","/config/v3/dss-api/data-pattern/clone/dssTenantId/{dssTenantId}","Clone Data Pattern","clone-dss-data-pattern","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/dss-api/data-pattern/dssTenantId/{dssTenantId}","List Data Patterns","get-all-dss-data-patterns","Data Security Settings","DataSecurityOnboardingMicroService.json"
"post","/config/v3/dss-api/data-pattern/dssTenantId/{dssTenantId}","Add Data Pattern","add-dss-data-pattern","Data Security Settings","DataSecurityOnboardingMicroService.json"
"put","/config/v3/dss-api/data-pattern/dssTenantId/{dssTenantId}/pattern-id/{patternId}","Update Data Pattern","update-dss-data-pattern","Data Security Settings","DataSecurityOnboardingMicroService.json"
"delete","/config/v3/dss-api/data-pattern/dssTenantId/{dssTenantId}/pattern-id/{patternId}","Delete Data Pattern","delete-dss-data-pattern","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/dss-api/data-pattern/name/dssTenantId/{dssTenantId}","Get Data Pattern By Name","get-dss-data-pattern-name","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}","List Data Profiles","get-dss-data-profiles","Data Security Settings","DataSecurityOnboardingMicroService.json"
"put","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}","Update Data Profile Status","enable-disable-dss-data-profiles","Data Security Settings","DataSecurityOnboardingMicroService.json"
"post","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}","Add Data Profile","add-dss-data-profile","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}/id/{profileId}","Get Data Profile Details","get-dss-data-profile-details","Data Security Settings","DataSecurityOnboardingMicroService.json"
"put","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}/id/{profileId}","Update Data Profile","update-dss-data-profile","Data Security Settings","DataSecurityOnboardingMicroService.json"
"post","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}/id/{profileId}","Clone Data Profile","clone-dss-data-profile","Data Security Settings","DataSecurityOnboardingMicroService.json"
"delete","/config/v3/dss-api/data-profile/dssTenantId/{dssTenantId}/id/{profileId}","Delete Data Profile","delete-dss-data-profile","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/dss-api/snippets/dssTenantId/{dssTenantId}","Get Snippet Configuration","get-dss-snippets-config","Data Security Settings","DataSecurityOnboardingMicroService.json"
"post","/config/v3/dss-api/snippets/dssTenantId/{dssTenantId}","Update Snippet Configuration","update-dss-snippets-config","Data Security Settings","DataSecurityOnboardingMicroService.json"
"post","/config/v3/estimated-credits","Perform a Credit Estimation For The Specified Resources.","getCreditEstimation","Data Security Settings","DataSecurityOnboardingMicroService.json"
"put","/config/v3/resource/configure","Update the Resources Scan Config","configureResources","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/resources","Fetch All Resources For The Given PCDS Tenant","getResources","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/tenant/acl-script","Generate an Azure Terraform Script for all Azure accounts under the specified PCDS Tenant.","generateNetworkAclScriptByTenantID","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/tenant/config","Fetch The Tenant Config For The Given PCDS Tenant","getTenantConfig","Data Security Settings","DataSecurityOnboardingMicroService.json"
"put","/config/v3/tenant/resource/sizing/configure","Update the PCDS Tenant Resource Report Frequency","updateReportFrequency","Data Security Settings","DataSecurityOnboardingMicroService.json"
"get","/config/v3/tenant/{tenantId}/{subscriptionId}/terraform-script","Generate an Azure Terraform Script","get-azure-terraform-script","Data Security Onboarding","DataSecurityOnboardingMicroService.json"
"get","/dlp/api/v1/resource-inventory/resources","List Data Resources","get-resource-inventory","Data Security Settings","Monolith"
"put","/dlp/api/config/v2/resource","Update Data Scan Config","update-resource-config","Data Security Settings","Monolith"
"put","/dlp/api/v1/dss-api/data-pattern","List Data Patterns","get-all-data-patterns","Data Security Settings","Monolith"
"post","/dlp/api/v1/dss-api/data-pattern","Add Data Pattern","add-data-pattern","Data Security Settings","Monolith"
"post","/dlp/api/v1/dss-api/data-pattern/clone","Clone Data Pattern","clone-data-pattern","Data Security Settings","Monolith"
"get","/dlp/api/v1/dss-api/data-pattern/id/{patternId}","Get Data Pattern Details","get-data-pattern-details","Data Security Settings","Monolith"
"get","/dlp/api/v1/dss-api/data-pattern/name","Get Data Pattern By Name","get-data-pattern-name","Data Security Settings","Monolith"
"put","/dlp/api/v1/dss-api/data-pattern/{patternId}","Update Data Pattern","update-data-pattern","Data Security Settings","Monolith"
"delete","/dlp/api/v1/dss-api/data-pattern/{patternId}","Delete Data Pattern","delete-data-pattern","Data Security Settings","Monolith"
"get","/dlp/api/v1/dss-api/data-profile","List Data Profiles","get-data-profiles","Data Security Settings","Monolith"
"post","/dlp/api/v1/dss-api/data-profile","Add Data Profile","add-data-profile","Data Security Settings","Monolith"
"put","/dlp/api/v1/dss-api/data-profile","Update Data Profile Status","enable-disable-data-profiles","Data Security Settings","Monolith"
"get","/dlp/api/v1/dss-api/data-profile/id/{profileId}","Get Data Profile Details","get-data-profile-details","Data Security Settings","Monolith"
"put","/dlp/api/v1/dss-api/data-profile/id/{profileId}","Update Data Profile","update-data-profile","Data Security Settings","Monolith"
"post","/dlp/api/v1/dss-api/data-profile/id/{profileId}","Clone Data Profile","clone-data-profile","Data Security Settings","Monolith"
"delete","/dlp/api/v1/dss-api/data-profile/id/{profileId}","Delete Data Profile","delete-data-profile","Data Security Settings","Monolith"
"get","/dlp/api/v1/dss-api/snippets","Get Snippet Configuration","get-snippets-config","Data Security Settings","Monolith"
"post","/dlp/api/v1/dss-api/snippets","Update Snippet Configuration","update-snippets","Data Security Settings","Monolith"
"get","/audit_logs/v2/tenant/{tenantId}/aws_accounts/{accountId}/eventbridge_config","Get AWS Eventbridge configuration details","get-eventbridge-configuration-details","Cloud Ingested Logs","EventBridgeMicroService.json"
"put","/audit_logs/v2/tenant/{tenantId}/aws_accounts/{accountId}/eventbridge_config","Update AWS Eventbridge configuration","save-or-update-eventbridge-config","Cloud Ingested Logs","EventBridgeMicroService.json"
"get","/audit_logs/v2/tenant/{tenantId}/aws_accounts/{accountId}/eventbridge_config/status","Get AWS Eventbridge config status","get-eventbridge-configuration-status","Cloud Ingested Logs","EventBridgeMicroService.json"
"get","/audit_logs/v2/tenant/{tenantId}/aws_accounts/{accountId}/eventbridge_config/cft_download","Generate AWS Eventbridge CFT","generate-eventbridge-cft","Cloud Ingested Logs","EventBridgeMicroService.json"
"post","/api/v1/idp/integration/test","Test IDP Integration","test-integration-with-post","IAM IDP","IAMIdpMicroService.json"
"post","/api/v1/permission","Get Permissions","get-permissions-with-post","IAM","IAMMicroService.json"
"post","/api/v1/permission/page","Get Permissions Next Page","get-next-permissions-page-with-post","IAM","IAMMicroService.json"
"post","/api/v1/permission/access","Get Permission Accesses","get-permissions-access-with-post","IAM","IAMMicroService.json"
"post","/api/v1/permission/access/page","Get Permissions Access Next Page","get-next-permissions-access-with-post","IAM","IAMMicroService.json"
"post","/api/v1/permission/alert/remediation","Get Remediation","get-remediation-with-post","IAM","IAMMicroService.json"
"get","/api/v1/permission/alert/search","Get IAM Query","get-rql-with-get","IAM","IAMMicroService.json"
"post","/api/v1/suggest","Get Query Suggestions","get-suggestions-with-post","IAM","IAMMicroService.json"
"post","/iam/api/v3/search/permission","Get Permissions V3","search-permissions-v3","IAM","IAMV2MicroService.json"
"post","/iam/api/v4/search/permission","Get Permissions V4","permission-search-v4","IAM","IAMV2MicroService.json"
"post","/iam/api/v3/permission/{permission-id}/list_access","Get Permission Accesses V3","permissions-accesses-v3","IAM","IAMV2MicroService.json"
"post","/iam/api/v2/suggestion","Get Query Suggestions V2","iam-suggest-v2","IAM","IAMV2MicroService.json"
"post","/iam/api/v2/search/iam_config","Get Permissions Role or Policy Definition V2","permission-raw-config-definition","IAM","IAMV2MicroService.json"
"post","/iam/api/v1/asset/{asset-id}/related-asset","Get Cloud Identity Inventory (CII) Resource Related Assets","cii-related-assets-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v2/alert/{alertId}/remediation_command","Get Remediation Command","alert-remediation-command","IAM","IAMV2MicroService.json"
"get","/iam/api/v2/alert/{alertId}/query","Get IAM Query V2","investigate-alert","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/assets/{assetId}/over-permissive-metadata","Get Least Privilege Access Metadata of an Asset","least-privilege-access-metadata-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/assets/{assetId}/existing-least-privileged-access","Get Existing Least Privilege Access Suggestions for an Asset","existing-least-privilege-access-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/assets/{assetId}/custom-least-privileged-access","Get New Least Privilege Access Suggestions for an Asset","custom-least-privilege-access-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/resources/{resourceId}/over-permissive-metadata","Get Least Privilege Access Metadata of a Resource","least-privilege-access-metadata-by-resource-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/resources/{resourceId}/existing-least-privileged-access","Get Least Privilege Access Suggestions for a Resource","existing-least-privilege-access-by-resource-v1","IAM","IAMV2MicroService.json"
"get","/iam/api/v1/resources/{resourceId}/custom-least-privileged-access","Get New Least Privilege Access Suggestions for a Resource","custom-least-privilege-access-by-resource-v1","IAM","IAMV2MicroService.json"
"get","/allow_list/network","List Networks","get-networks-list","IP Allow List","Monolith"
"post","/allow_list/network","Add Network","add-a-network","IP Allow List","Monolith"
"get","/allow_list/network/{networkUuid}","Network Info","get-network-info","IP Allow List","Monolith"
"put","/allow_list/network/{networkUuid}","Rename Network","rename-a-network","IP Allow List","Monolith"
"post","/allow_list/network/{networkUuid}/cidr","Add CIDR","add-cidr-block","IP Allow List","Monolith"
"put","/allow_list/network/{networkUuid}/cidr/{cidrUuid}","Update CIDR","update-cidr-block","IP Allow List","Monolith"
"delete","/allow_list/network/{networkUuid}/cidr/{cidrUuid}","Delete CIDR","delete-cidr-block","IP Allow List","Monolith"
"get","/ip_allow_list_login","List Login IP Allow Lists","list-login-ip-allow-lists","IP Allow List","Monolith"
"post","/ip_allow_list_login","Add Login IP Allow List","insert-login-ip-allow-list","IP Allow List","Monolith"
"get","/ip_allow_list_login/{id}","Get Login IP Allow List","get-login-ip-allow-list","IP Allow List","Monolith"
"put","/ip_allow_list_login/{id}","Update Login IP Allow List","update-login-ip-allow-list","IP Allow List","Monolith"
"delete","/ip_allow_list_login/{id}","Delete Login IP Allow List","delete-login-ip-allow-list","IP Allow List","Monolith"
"get","/ip_allow_list_login/status","Get Login IP Allow List Status","get-login-ip-allow-list-status","IP Allow List","Monolith"
"patch","/ip_allow_list_login/status","Update Login IP Allow List Status","update-login-ip-allow-list-status","IP Allow List","Monolith"
"get","/api/v1/tenant/{prismaId}/integration/channels","Get Supported Integration Types","get-supported-integration-channels-v1","Integrations","IntegrationsMicroService.json"
"get","/api/v1/tenant/{prismaId}/integration","List Integrations","get-all-integrations-v1","Integrations","IntegrationsMicroService.json"
"post","/api/v1/tenant/{prismaId}/integration","Add Integration","create-integration-v1","Integrations","IntegrationsMicroService.json"
"get","/api/v1/tenant/{prismaId}/integration/{id}","Get Integration by ID","get-integration-v1","Integrations","IntegrationsMicroService.json"
"patch","/api/v1/tenant/{prismaId}/integration/{id}","Update Integration State","update-integration-state-v1","Integrations","IntegrationsMicroService.json"
"put","/api/v1/tenant/{prismaId}/integration/{id}","Update Integration","update-integration-v1","Integrations","IntegrationsMicroService.json"
"delete","/api/v1/tenant/{prismaId}/integration/{id}","Delete Integration","delete-integration-v1","Integrations","IntegrationsMicroService.json"
"post","/api/v1/tenant/{prismaId}/integration/test","Test Integration","test-integration-v1","Integrations","IntegrationsMicroService.json"
"get","/api/v1/tenant/{prismaId}/integration/securityhub/regions/{accountId}","Get Security Hub Enabled Regions by AWS Account ID","get-security-hub-region-by-account-id-v1","Integrations","IntegrationsMicroService.json"
"get","/api/v1/tenant/{prismaId}/integration/securityhub/accounts","Get Security Hub Enabled AWS Accounts","get-security-hub-accounts-v1","Integrations","IntegrationsMicroService.json"
"get","/integration/name","List Metadata for All Integrations","get-all-integrations-metadata","Integrations Pull","Monolith"
"get","/integration","List All Integrations","get-all-integrations","Integrations Pull","Monolith"
"post","/integration","Add Integration","save-integration","Integrations Pull","Monolith"
"post","/integration/test","Test Integration","test-integration","Integrations Pull","Monolith"
"get","/integration/{id}","Get Integration By ID","get-integration-by-id","Integrations Pull","Monolith"
"put","/integration/{id}","Update Integration","update-integration","Integrations Pull","Monolith"
"delete","/integration/{id}","Delete Integration","delete-integration","Integrations Pull","Monolith"
"post","/license/api/v2/usage","Usage Count By Cloud Type V2","license-usage-count-by-cloud-paginated-v2","Licensing","LicensingMicroService.json"
"post","/license/api/v2/time_series","Resource Usage Over Time V2","license-usage-graph-v2","Licensing","LicensingMicroService.json"
"post","/license/api/v1/usage","Usage Count By Cloud Type V1","license-usage-count-by-cloud-paginated_1","Licensing","LicensingMicroService.json"
"post","/license/api/v1/usage/time_series","Resource Usage Over Time V1","license-usage-graph","Licensing","LicensingMicroService.json"
"post","/license/api/v1/credit-allocation-rules","Credit allocation rules and usage","getCreditAllocationRules","Licensing","LicensingMicroService.json"
"post","/license/api/v1/credit-allocation-rule","Create credit allocation rule","createCreditAllocationRule","Licensing","LicensingMicroService.json"
"post","/license/api/v1/credit-allocation-rule-summary","Credit allocation rule summary","getCreditAllocationRuleSummary","Licensing","LicensingMicroService.json"
"get","/license/api/v1/credit-allocation-rule/{ruleId}","Credit allocation rule","getCreditAllocationRule","Licensing","LicensingMicroService.json"
"delete","/license/api/v1/credit-allocation-rule/{ruleId}","Delete credit allocation rule","deleteCreditAllocationRule","Licensing","LicensingMicroService.json"
"patch","/license/api/v1/credit-allocation-rule/{ruleId}","Update credit allocation rule","updateCreditAllocationRule","Licensing","LicensingMicroService.json"
"get","/license/api/v1/credit-allocation-rule-names","Credit allocation rule","getCreditAllocationRuleNames","Licensing","LicensingMicroService.json"
"post","/login","Login","app-login","Login","Monolith"
"get","/auth_token/extend","Refresh Session","extend-session","Login","Monolith"
"get","/api/v1/tenant/{prismaId}/template","List Templates","get-all-templates-v1","Notification Templates","NotificationTemplatesMicroService.json"
"post","/api/v1/tenant/{prismaId}/template","Add Template","create-template-v1","Notification Templates","NotificationTemplatesMicroService.json"
"get","/api/v1/tenant/{prismaId}/template/{id}","Get Template by ID","get-template-v1","Notification Templates","NotificationTemplatesMicroService.json"
"patch","/api/v1/tenant/{prismaId}/template/{id}","Update Template","update-template-v1","Notification Templates","NotificationTemplatesMicroService.json"
"delete","/api/v1/tenant/{prismaId}/template/{id}","Delete Template","delete-template-v1","Notification Templates","NotificationTemplatesMicroService.json"
"post","/api/v1/tenant/{prismaId}/template/test","Test Template","test-template-v1","Notification Templates","NotificationTemplatesMicroService.json"
"get","/cloud-accounts-manager/v1/cloud-accounts/aws/{accountId}/features/aws-flow-logs/s3","Fetch AWS S3 Flow Log details","get-aws-s3-flowlog","Cloud Ingested Logs","Monolith"
"patch","/cloud-accounts-manager/v1/cloud-accounts/aws/{accountId}/features/aws-flow-logs/s3","Save AWS S3 Flow Log details","save-aws-s3-flowlog","Cloud Ingested Logs","Monolith"
"post","/cloud-accounts-manager/v1/cloud-accounts/aws/{accountId}/features/aws-flow-logs/s3/status","Check AWS S3 Flow Log status","check-aws-s3-flowlog","Cloud Ingested Logs","Monolith"
"get","/authz/v1/permission_group/{id}","Get Permission Group by ID","get_1","Permission Groups","PermissionGroupsMicroService.json"
"put","/authz/v1/permission_group/{id}","Update the Permission Group","update","Permission Groups","PermissionGroupsMicroService.json"
"delete","/authz/v1/permission_group/{id}","Delete a Permission Group by ID","deletePermissionGroup","Permission Groups","PermissionGroupsMicroService.json"
"get","/authn/v1/saml/config","Get SAML Configuration","get-saml-config","SSO","PermissionGroupsMicroService.json"
"put","/authn/v1/saml/config","Update SAML Configuration","update-saml-config","SSO","PermissionGroupsMicroService.json"
"post","/authn/v1/saml/config","Create SAML Configuration","create-saml-config","SSO","PermissionGroupsMicroService.json"
"get","/authn/api/v1/oauth2/config","Get OIDC Configuration","get-oauth2-config","SSO","PermissionGroupsMicroService.json"
"put","/authn/api/v1/oauth2/config","Update OIDC Configuration","update-oauth2-config","SSO","PermissionGroupsMicroService.json"
"post","/authn/api/v1/oauth2/config","Create an OIDC Configuration","create-oauth2-config","SSO","PermissionGroupsMicroService.json"
"patch","/authn/api/v1/oauth2/config","Update OIDC Configuration Partially","patch-oauth2-config","SSO","PermissionGroupsMicroService.json"
"get","/authz/v1/permission_group","Get All Permission Groups","getAll","Permission Groups","PermissionGroupsMicroService.json"
"post","/authz/v1/permission_group","Add a Permission Group","save","Permission Groups","PermissionGroupsMicroService.json"
"get","/authz/v1/feature","Get All Active Features","getFeatures","Permission Groups","PermissionGroupsMicroService.json"
"get","/authn/api/v1/oauth2/login","Get OIDC Login URL","get-oidc-login-url","SSO","PermissionGroupsMicroService.json"
"get","/filter/policy/suggest","List Policy Filters","get-policy-filters-and-options","Policy","Monolith"
"post","/filter/policy/suggest","List Policy Filter Autocomplete Suggestions","get-policy-filter-options","Policy","Monolith"
"get","/policy","List Policies","get-policies","Policy","Monolith"
"post","/policy","Add Policy","add-policy","Policy","Monolith"
"get","/v2/policy","List Policies V2","get-policies-v2","Policy","Monolith"
"get","/policy/{id}","Policy Info","get-policy","Policy","Monolith"
"put","/policy/{id}","Update Policy","update-policy","Policy","Monolith"
"delete","/policy/{id}","Delete Policy","delete-policy","Policy","Monolith"
"patch","/policy/{id}/status/{enabled}","Update Policy Status","update-policy-status","Policy","Monolith"
"get","/policy/compliance","List Policy Compliance Standards","get-compliance-standards","Policy","Monolith"
"post","/policy/rule/validate","Pre-validate Policy Rule","policy-rule-validate","Policy","Monolith"
"get","/report","List Report Configs","list-reports","Reports","Monolith"
"post","/report","Add Report Config","save-report","Reports","Monolith"
"post","/v2/report","Add Report Config V2","save-report-v2","Reports","Monolith"
"get","/report/type","Get Report Types","get-report-types","Reports","Monolith"
"get","/report/{id}","Get Report Config","get-specified-report","Reports","Monolith"
"put","/report/{id}","Update Report Config","update-report","Reports","Monolith"
"delete","/report/{id}","Delete Report Config","delete-report","Reports","Monolith"
"get","/report/{id}/download","Download Report","download-report","Reports","Monolith"
